9|8|0|1.0|311
8|9|0|-1|312
9|8|0|1.35|313
8|9|0|-0.65|314
9|8|0|-0.65|315
8|9|0|1|316
9|8|0|-1|317
9|9|0|-1.35|318
9|9|1|1.0|319
8|9|1|1.35|320
9|9|0|0.30000000000000004|321
8|9|0|1|322
9|9|1|-1.0|323
9|9|1|0.65|324
9|9|0|1|325
9|9|0|1.35|326
9|8|1|-2.0500000000000003|327
8|9|1|0.65|328
9|8|0|1|329
9|8|0|-1.35|330
8|9|0|0.30000000000000004|331
8|9|0|-1.0|332
9|8|1|0.65|333
8|9|1|-1|334
9|8|0|-1|335
9|9|1|1|336
9|8|0|-2.4000000000000004|337
8|9|0|-1.35|338
9|8|1|-1|339
9|8|0|-1|340
8|8|1|-1.7000000000000002|341
7|9|0|1|342
9|9|1|-0.65|343
9|9|1|1|344
9|9|0|-1|345
9|9|1|0.65|346
9|8|1|-0.65|347
9|9|0|-1.35|348
9|8|1|1.35|349
8|9|1|0.30000000000000004|350
9|8|0|-1|351
8|9|0|-0.65|352
9|8|1|-1.0|353
8|9|0|1.35|354
9|8|0|-1|355
9|9|1|-1|356
9|9|1|1.35|357
9|9|0|-1.0|358
9|8|0|-1|359
9|8|0|-1.35|360
8|8|0|-0.65|361
9|9|1|-1|362
9|4|0|-1.35|363
2|9|1|-1.35|364
9|9|1|-1|365
0|9|1|-1|366
9|8|0|-1.7000000000000002|367
8|9|0|-0.65|368
9|9|0|1|369
8|9|1|-1|370
9|8|0|-1|371
9|9|1|-1.35|372
9|8|0|-1|373
9|9|0|-1.7000000000000002|374
9|8|0|-1|375
9|9|0|-0.30000000000000004|376
9|8|1|-0.65|377
9|9|0|0.30000000000000004|378
9|4|0|0.65|379
8|8|0|-0.65|380
8|5|0|1|381
8|9|1|3.4500000000000006|382
9|9|0|-1.0|383
9|9|0|-0.65|384
9|4|0|-1.0|385
8|8|0|-1.35|386
8|8|1|1|387
8|9|1|2.4000000000000004|388
9|5|0|-1|389
8|9|1|1.35|390
9|9|0|-1|391
1|9|0|-0.04999999999999993|392
9|9|0|0.65|393
9|9|0|-1|394
9|8|0|-1.0|395
9|8|0|1|396
8|9|1|1.0|397
8|9|0|-0.65|398
9|8|1|1.7000000000000002|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|0.65|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|-1.0|405
9|9|1|1|406
9|8|0|1.35|407
9|9|1|-0.04999999999999993|408
9|8|0|-1|409
8|9|0|1.35|410
9|5|0|-0.65|411
8|9|1|1.35|412
9|8|0|1.35|413
9|9|0|-0.65|414
9|8|1|2.0500000000000003|415
8|9|0|0.65|416
9|9|1|0.65|417
9|9|1|-1|418
9|9|1|-1.0|419
9|9|1|-1|420
9|9|0|-0.30000000000000004|421
9|9|1|1.7000000000000002|422
9|4|1|1|423
9|9|0|-0.65|424
9|8|1|1|425
8|9|1|1.35|426
9|9|1|-1.35|427
8|9|0|-1|428
9|9|1|-0.04999999999999993|429
1|9|0|-0.30000000000000004|430
9|8|1|-1.0|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|-1.35|434
9|9|0|1.35|435
9|9|1|1|436
9|9|0|1|437
8|9|0|-1.35|438
9|8|0|1|439
8|9|1|1.7000000000000002|440
9|9|1|1|441
9|9|0|1|442
9|9|0|-1|443
8|9|1|1.35|444
9|8|0|-0.65|445
8|9|1|-1|446
9|9|0|0.65|447
8|9|0|1.7000000000000002|448
9|9|0|1|449
9|9|1|-1.35|450
9|6|0|-1|451
8|9|1|-0.65|452
9|8|0|0.65|453
9|9|0|0.65|454
9|8|0|-1|455
9|8|0|1|456
8|9|0|1.35|457
8|9|1|-1.0|458
9|9|0|1|459
9|8|0|0.30000000000000004|460
8|9|0|1.7000000000000002|461
8|9|1|1.0|462
9|8|0|1|463
8|9|0|-1.0|464
9|9|1|0.30000000000000004|465
9|9|0|1.35|466
9|9|0|1|467
8|9|0|-1|468
9|9|1|1.35|469
8|9|1|-1.0|470
9|8|1|1|471
8|9|1|-1.0|472
9|4|0|1.7000000000000002|473
2|8|1|1|474
8|8|0|1.0|475
8|9|0|-2.7500000000000004|476
9|6|1|1|477
9|9|0|0.65|478
9|9|0|-0.65|479
9|9|0|-1|480
9|8|0|0.30000000000000004|481
9|8|1|-0.65|482
8|8|1|-1|483
9|9|0|-1.35|484
9|8|0|1|485
8|9|0|-1.35|486
9|9|0|-1.7000000000000002|487
9|9|1|1.0999999999999999|488
9|8|1|1|489
8|9|0|1.0|490
9|9|1|-0.65|491
2|9|0|-1|492
9|8|1|1|493
8|9|1|-1|494
9|9|0|0.65|495
9|9|1|-1|496
9|8|1|-1.7000000000000002|497
9|9|0|1|498
9|9|1|-0.65|499
8|9|0|-1|500
9|8|1|-0.04999999999999993|501
9|9|1|-1|502
9|8|1|-0.04999999999999993|503
9|9|1|-1|504
9|9|0|1.35|505
9|9|0|0.65|506
9|9|1|1|507
9|9|0|-0.65|508
9|8|0|1|509
8|8|0|1|510
8|9|0|1.35|511
9|9|0|-0.65|512
9|8|1|1|513
9|8|1|0.30000000000000004|514
8|8|1|1|515
9|9|1|-1|516
9|5|0|0.30000000000000004|517
8|9|1|-1|518
9|8|1|-0.65|519
8|9|1|0.04999999999999993|520
9|8|1|-2.4000000000000004|521
8|9|0|2.4000000000000004|522
9|9|1|1|523
7|9|0|1|524
9|9|0|0.65|525
9|9|1|1.35|526
9|9|0|-1|527
8|9|0|-1|528
9|8|1|0.65|529
9|9|0|1.35|530
9|9|1|-1.0|531
9|9|1|-1|532
9|9|0|-0.30000000000000004|533
9|9|0|1|534
9|8|1|0.65|535
8|9|0|-0.65|536
9|9|1|-1.35|537
8|9|1|-1.0|538
9|9|1|0.30000000000000004|539
7|9|1|1|540
9|9|0|1.0|541
9|9|0|2.0500000000000003|542
9|8|1|0.65|543
8|9|1|-0.65|544
9|4|1|-0.3999999999999999|545
7|9|1|0.65|546
9|9|0|-1|547
8|9|1|0.65|548
9|5|0|-0.65|549
9|9|0|1|550
9|8|1|-0.04999999999999993|551
9|9|1|1|552
9|8|0|1.35|553
8|9|1|1.35|554
9|8|0|0.30000000000000004|555
8|9|1|-0.30000000000000004|556
9|9|1|0.65|557
9|9|0|0.04999999999999993|558
9|9|1|-0.04999999999999993|559
8|9|0|-1|560
9|6|1|-1.35|561
8|9|0|-1|562
9|9|0|1|563
9|9|1|-1|564
9|5|0|-1|565
9|9|1|-1.35|566
9|9|1|1|567
8|9|1|-1|568
9|9|1|-1|569
8|9|0|-1|570
9|9|1|1.35|571
3|9|1|-0.65|572
9|9|0|1.0|573
8|9|0|-2.0500000000000003|574
9|8|1|-1.0|575
9|9|0|-0.65|576
9|8|1|1|577
9|9|1|-1|578
9|9|1|-1.35|579
9|9|1|0.65|580
9|8|1|-1.35|581
9|8|1|2.0500000000000003|582
8|9|0|-1|583
9|9|0|-0.65|584
9|9|0|2.0500000000000003|585
9|9|0|-0.65|586
9|5|1|-0.30000000000000004|587
9|9|0|0.65|588
9|4|0|-2.0500000000000003|589
8|9|0|-1|590
9|8|0|0.65|591
9|9|0|-1|592
9|8|1|-1|593
9|8|0|-0.30000000000000004|594
8|9|1|-1.0|595
9|9|0|1|596
9|9|1|-1|597
8|9|1|-1|598
9|8|0|-1.0|599
9|9|1|-1|600
9|9|1|0.30000000000000004|601
9|9|0|1|602
9|9|1|-1|603
9|9|0|-1|604
9|8|1|-0.30000000000000004|605
9|9|0|1|606
9|9|0|0.65|607
8|9|1|-1|608
9|9|1|0.65|609
7|9|0|-1.35|610
9|8|1|-1|611
8|9|1|-1|612
9|7|1|1|613
9|9|0|1.0|614
9|9|1|1|615
9|8|1|0.65|616
8|9|0|1.35|617
9|9|0|-0.30000000000000004|618
9|9|0|-0.65|619
2|9|1|1|620
9|9|1|-1|621
8|9|0|0.65|622
9|9|0|-1.0|623
8|9|1|0.65|624
9|9|1|1|625
9|9|0|-2.0500000000000003|626
9|9|0|-1|627
8|8|1|-1.0|628
8|8|1|-2.0500000000000003|629
9|9|0|-1.7000000000000002|630
9|8|1|1.0|631
9|9|1|0.65|632
9|6|1|1.35|633
8|9|1|-0.04999999999999993|634
9|8|1|1|635
9|9|1|-1|636
9|9|0|-1.0|637
9|9|1|1|638
9|9|1|1|639
7|9|1|-1.0|640
9|9|0|1|641
8|9|1|-0.30000000000000004|642
9|9|1|0.30000000000000004|643
9|9|1|-0.30000000000000004|644
9|9|1|-0.65|645
8|9|0|-1|646
9|9|1|1.35|647
9|9|1|1.35|648
9|9|1|1.35|649
9|9|1|1|650
9|9|0|1|651
8|9|1|-1.0|652
9|9|0|-0.65|653
9|9|1|-0.65|654
9|9|1|1.0|655
9|9|0|-1|656
9|9|0|-1|657
9|9|1|-1.35|658
9|9|0|1.0|659
8|9|1|-1.35|660
9|9|1|-2.7500000000000004|661
8|9|1|1.0|662
9|9|1|1.7000000000000002|663
8|9|0|1.35|664
9|8|1|-1|665
8|9|1|-1.0|666
9|9|0|0.04999999999999993|667
8|9|1|-1|668
9|9|1|1.7000000000000002|669
9|9|1|0.65|670
9|9|1|1|671
9|9|0|-1.35|672
9|8|1|0.30000000000000004|673
9|9|1|-1|674
9|9|1|0.65|675
9|9|0|1.0|676
9|9|0|-1.0|677
9|9|0|-1.0|678
9|8|1|-1|679
9|9|1|0.30000000000000004|680
9|9|1|1|681
9|8|1|-1.35|682
8|9|0|-1|683
9|9|0|-1.35|684
9|9|1|1|685
9|9|1|1|686
9|8|0|-1|687
9|9|1|-1|688
9|5|0|-0.65|689
9|9|1|-1|690
9|9|1|-3.4500000000000006|691
9|9|0|1|692
9|9|1|2.0500000000000003|693
9|9|0|-1.7000000000000002|694
9|9|1|2.4000000000000004|695
9|9|1|-1|696
9|9|0|-0.65|697
8|9|0|-0.30000000000000004|698
9|9|0|-1|699
9|9|0|2.0500000000000003|700
9|8|1|1.35|701
9|9|0|0.65|702
9|9|1|0.65|703
9|9|0|-1.0|704
9|9|1|1|705
8|9|1|1.0|706
9|9|1|0.65|707
8|9|1|1.35|708
9|8|0|1.0|709
9|9|1|0.65|710
9|9|1|-0.65|711
8|9|1|-1|712
9|8|0|1|713
9|9|1|1|714
9|9|1|1|715
9|9|0|0.65|716
9|9|1|1.0|717
7|9|1|1|718
9|9|1|1|719
8|9|1|-1|720
9|9|1|-1.0|721
9|9|1|1.0|722
9|9|0|-1.35|723
8|9|1|-1|724
9|9|1|-0.30000000000000004|725
9|8|1|1|726
8|9|1|-1|727
9|9|1|-0.65|728
9|8|0|1.35|729
8|9|1|-1|730
9|9|1|-0.30000000000000004|731
9|9|0|0.65|732
9|9|1|-0.65|733
9|9|1|-1|734
9|9|0|1.0|735
8|9|1|-0.30000000000000004|736
9|9|0|-0.65|737
8|9|1|0.65|738
9|8|0|-1|739
9|9|0|1|740
9|9|1|-1.35|741
9|9|1|-0.65|742
9|8|1|-1|743
9|9|0|1|744
9|9|0|1|745
9|9|1|-1|746
9|9|1|1|747
9|9|1|0.30000000000000004|748
9|9|1|-1.0|749
9|9|1|1|750
9|8|0|1|751
9|9|1|-0.65|752
9|9|0|-1.35|753
9|9|1|-1.0|754
9|9|1|1.0|755
8|9|1|-1.7000000000000002|756
9|9|1|-0.65|757
9|9|1|-0.65|758
9|9|0|0.3999999999999999|759
9|9|1|1|760
9|9|1|-1|761
8|9|1|-0.65|762
9|8|1|-1|763
9|9|1|-1.35|764
9|4|0|-0.30000000000000004|765
9|8|1|1|766
8|9|1|1.0|767
8|9|0|-1|768
9|9|0|-1.35|769
9|8|1|-0.65|770
8|8|1|2.0500000000000003|771
9|9|0|-1|772
9|9|0|-1.35|773
8|9|0|-1|774
9|9|1|0.65|775
9|9|1|0.65|776
9|4|1|-0.65|777
8|9|1|1.0|778
9|9|0|0.65|779
9|9|1|-1.35|780
9|9|1|-1|781
8|9|1|1|782
9|8|1|1|783
9|9|1|1|784
9|9|1|-1.0|785
9|9|1|1.35|786
9|9|1|-1.7000000000000002|787
8|9|1|-0.30000000000000004|788
9|9|1|-0.65|789
9|9|1|1.0|790
9|8|1|1|791
8|9|1|-1|792
9|9|1|-2.0500000000000003|793
9|9|1|0.30000000000000004|794
9|9|1|1|795
9|9|1|1.35|796
9|9|1|-1.35|797
9|9|1|1|798
9|8|1|0.30000000000000004|799
9|9|0|-1.35|800
9|9|1|1.0|801
9|9|1|1.35|802
9|9|1|1.0|803
9|9|1|-1.35|804
9|9|1|2.4000000000000004|805
9|9|1|-2.4000000000000004|806
9|5|1|1|807
8|9|1|-1.0|808
9|8|1|1|809
9|8|0|1.35|810
8|8|1|1.0|811
8|9|1|-1.35|812
9|8|1|1|813
9|9|1|-1|814
9|8|0|-0.30000000000000004|815
8|9|1|1|816
9|9|1|1|817
9|9|1|1.0|818
9|9|1|1.35|819
9|8|0|1|820
8|6|1|1|821
9|9|0|-0.65|822
9|9|1|1.35|823
8|8|1|-1|824
8|9|1|-1|825
8|8|1|-2.0500000000000003|826
8|9|0|0.04999999999999993|827
9|9|1|1.0|828
9|5|1|0.30000000000000004|829
9|9|1|1|830
9|9|1|-2.7500000000000004|831
9|9|0|-1|832
9|9|1|-1.0|833
9|9|1|-2.0500000000000003|834
9|9|0|1.35|835
9|9|1|-0.65|836
9|8|1|-1|837
9|9|0|0.65|838
9|8|1|-1|839
9|9|1|-1|840
9|9|1|1.35|841
9|9|1|1|842
9|9|1|-1|843
1|9|1|-1|844
9|9|1|-0.65|845
9|9|1|-0.30000000000000004|846
9|8|1|1.35|847
9|9|0|-1|848
9|9|1|-0.30000000000000004|849
1|9|1|-1|850
9|9|0|1|851
9|9|1|-1|852
9|9|1|1|853
9|9|1|-1|854
9|8|1|1.35|855
9|9|1|1.7000000000000002|856
9|9|1|-0.65|857
9|9|0|-0.65|858
9|9|1|1|859
9|9|1|2.0500000000000003|860
9|8|1|-1|861
9|9|1|1.0|862
9|9|0|-1|863
9|9|1|1|864
9|8|1|1|865
9|9|1|-0.65|866
9|9|1|1|867
8|9|1|0.65|868
9|8|1|-1.7000000000000002|869
9|9|0|0.65|870
9|9|1|0.30000000000000004|871
9|9|1|-0.30000000000000004|872
9|8|1|2.0500000000000003|873
8|9|1|1|874
9|9|0|-1.7000000000000002|875
9|9|1|-1|876
9|9|1|-1.0|877
9|9|1|1|878
9|4|0|-0.65|879
9|9|1|-2.0500000000000003|880
9|9|1|1|881
9|9|1|-1|882
9|8|1|-1.7000000000000002|883
9|9|1|0.04999999999999993|884
9|8|1|-0.65|885
8|9|0|-1.35|886
9|9|1|1|887
9|9|1|-1|888
9|8|1|-0.65|889
9|9|1|-0.65|890
9|8|1|1.35|891
8|9|1|-0.30000000000000004|892
9|8|0|-1|893
8|9|1|1|894
9|9|1|1.35|895
9|9|1|1.35|896
9|8|1|0.3999999999999999|897
9|9|1|1|898
9|9|1|-1.7000000000000002|899
8|9|1|1|900
9|9|1|1|901
9|9|1|1.35|902
9|9|1|0.65|903
9|9|1|-1|904
9|9|1|1.35|905
9|9|1|1|906
9|9|1|0.65|907
9|9|1|-1.35|908
9|9|1|-0.30000000000000004|909
9|9|1|-1.0|910
9|9|1|-1.0|911
9|9|0|-0.65|912
9|9|1|0.65|913
9|9|1|-1.0|914
9|9|1|0.65|915
9|9|1|1.0|916
9|8|1|-1|917
9|9|1|1.35|918
9|8|1|-1|919
9|9|0|-1.35|920
9|8|1|1.35|921
9|9|1|1.0|922
9|8|1|-0.65|923
8|9|1|-1|924
9|9|1|0.65|925
8|9|0|-1.35|926
9|9|1|-1.7000000000000002|927
9|9|1|-1|928
9|9|0|-1|929
9|9|1|-1.0|930
9|9|1|0.30000000000000004|931
8|9|1|-2.4000000000000004|932
9|9|1|1|933
9|9|1|-0.30000000000000004|934
9|9|1|0.65|935
9|9|1|-1|936
9|9|1|1|937
9|9|0|2.7500000000000004|938
9|4|1|0.04999999999999993|939
9|9|1|-1.7000000000000002|940
9|9|1|-1.0|941
8|9|1|0.65|942
9|9|1|0.65|943
8|9|1|1.0|944
9|9|1|1|945
9|9|0|1.35|946
9|9|0|1|947
8|9|1|-0.3999999999999999|948
9|9|1|-0.65|949
9|9|1|1.0|950
9|9|1|1|951
9|9|1|-0.65|952
9|8|1|1|953
9|9|0|-1.35|954
9|9|1|1.35|955
9|9|1|-0.65|956
9|9|1|0.30000000000000004|957
9|8|1|-1.35|958
8|9|1|-1|959
9|9|1|-0.65|960
9|9|1|-1.35|961
9|9|1|-1|962
9|9|1|-1.35|963
8|9|1|-0.65|964
9|9|1|0.30000000000000004|965
9|9|1|-1|966
9|9|1|-1|967
9|9|1|1.0|968
9|9|1|-1|969
9|9|1|1.35|970
9|5|1|-0.30000000000000004|971
8|8|1|-0.30000000000000004|972
8|9|1|-1|973
9|9|1|1.35|974
9|8|1|1|975
9|9|1|1.0|976
9|5|1|0.30000000000000004|977
9|9|1|1.35|978
9|9|1|1.0|979
9|9|1|-1.35|980
9|9|1|1|981
9|9|1|1.0|982
9|9|1|-3.1000000000000005|983
9|8|1|0.65|984
8|9|1|0.65|985
9|9|1|-1.35|986
9|8|1|1.7000000000000002|987
9|9|1|0.65|988
9|9|1|-1|989
9|8|0|-1.35|990
8|9|1|-1|991
9|9|1|-2.0500000000000003|992
9|9|1|-0.30000000000000004|993
9|9|1|1|994
9|9|1|1.0|995
9|9|0|0.04999999999999993|996
9|9|1|-1|997
9|9|1|-0.30000000000000004|998
9|9|1|-0.30000000000000004|999
9|9|1|1.35|1000
9|9|1|-1.0|1001
9|9|1|1.7000000000000002|1002
9|9|1|1.0|1003
9|9|1|1.0|1004
9|9|1|1|1005
9|9|1|-1|1006
9|9|1|1.35|1007
9|9|1|-1.0|1008
9|8|1|-1|1009
9|9|1|1.35|1010
9|9|1|-1.35|1011
9|9|1|-1.35|1012
9|9|1|-0.04999999999999993|1013
9|9|1|-0.65|1014
9|9|1|1|1015
9|9|1|1.0|1016
9|8|1|1.0|1017
8|9|1|-1|1018
9|9|0|1|1019
9|9|1|1|1020
9|9|1|-1|1021
2
111
0
7|0.0
8|0.0
1022
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|-0.65|17
8|5|0|-2.4000000000000004|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|-1|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|-1|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|0|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|1|65
7|8|0|1|66
8|5|0|-0.65|67
8|8|1|-1.35|68
8|6|0|1.35|69
