9|9|1|-1.0|305
9|9|1|-0.65|306
9|9|1|2.0500000000000003|307
9|9|1|-1.35|308
9|8|1|1.7000000000000002|309
8|9|1|-1|310
9|8|1|0.65|311
9|9|1|0.65|312
9|8|1|0.65|313
8|9|1|1.35|314
9|4|1|-1.0|315
8|9|1|1.0|316
9|8|1|0.65|317
8|9|1|0.65|318
9|8|1|1|319
8|9|1|-1.35|320
9|8|1|-0.30000000000000004|321
9|9|1|-1|322
9|9|1|-1.35|323
8|9|1|-0.30000000000000004|324
9|8|1|-1|325
8|9|1|-0.65|326
9|9|1|1|327
9|9|1|1|328
9|8|1|-1|329
2
0
0
7|1
8|1
330
0|5|0|-1|0
0|7|0|-1.0|1
7|5|0|1.35|2
3|4|0|-1|3
7|8|0|1|4
8|5|0|1.35|5
8|6|0|-1|6
0|8|0|-1.0|7
8|7|0|-1|8
1|4|0|-1|9
1|8|0|1.35|10
8|4|1|-1.35|11
7|4|0|-1.35|12
7|6|0|-1|13
0|8|0|0.65|14
8|8|0|2.0500000000000003|15
0|6|0|-0.65|16
7|8|0|1|17
8|6|1|1.35|18
0|4|0|1|19
8|8|0|-1.35|20
8|7|0|-0.65|21
3|5|0|0.65|22
8|8|0|1|23
8|6|0|-1.0|24
3|6|0|-1.7000000000000002|25
7|8|0|1.35|26
8|8|0|1.35|27
2|4|0|1.35|28
8|8|1|1|29
8|8|0|-0.65|30
2|5|0|-1|31
3|8|0|-1|32
8|4|0|-1|33
1|6|0|-0.65|34
8|8|0|1.0|35
8|5|0|-0.65|36
1|5|1|1.35|37
1|8|0|1.35|38
8|6|0|1|39
2|6|0|1|40
3|8|0|1.35|41
8|6|0|-0.65|42
8|8|0|-1.35|43
8|5|0|-1.0|44
8|8|0|1|45
8|4|0|1|46
8|8|0|-1|47
8|6|0|0.65|48
3|8|0|-2.4000000000000004|49
8|8|0|-1.7000000000000002|50
1|8|0|1.0|51
8|8|0|1|52
8|8|0|-0.65|53
8|8|0|2.0500000000000003|54
8|8|0|0.65|55
8|8|0|-1.35|56
0|8|0|-1.35|57
8|6|1|1.35|58
8|8|0|1.0|59
8|8|0|-1|60
8|8|0|-1.0|61
8|8|0|1|62
1|8|0|-1.7000000000000002|63
8|8|0|1.35|64
3|8|0|1|65
8|8|0|2.0500000000000003|66
8|8|0|-1.35|67
8|8|0|1.35|68
7|8|0|-1|69
8|8|1|1|70
8|8|1|2.0500000000000003|71
8|5|0|-1|72
8|8|1|-1.35|73
8|8|0|0.65|74
8|8|1|0.65|75
8|8|0|0.30000000000000004|76
2|8|0|2.4000000000000004|77
8|4|0|-1.7000000000000002|78
8|8|0|0.65|79
8|8|0|1|80
3|8|1|0.30000000000000004|81
8|5|0|-1|82
8|8|1|-1.35|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|1|0.65|86
1|8|0|0.30000000000000004|87
8|8|1|-0.65|88
7|8|0|-1|89
8|8|0|-1|90
8|8|0|-0.65|91
8|4|0|0.65|92
8|8|0|0.30000000000000004|93
8|5|0|0.65|94
7|8|1|-0.65|95
8|8|1|1.35|96
8|8|0|0.7499999999999999|97
8|8|0|1.0|98
8|8|0|0.65|99
8|8|1|-1.0|100
1|8|1|0.7499999999999999|101
8|8|0|-1.35|102
7|8|0|1|103
8|8|0|-1.7000000000000002|104
2|8|0|-0.04999999999999993|105
8|5|0|-1|106
8|8|1|-1.35|107
8|6|1|1.0|108
8|8|1|1|109
8|6|0|2.0500000000000003|110
8|8|0|-1.7000000000000002|111
8|8|0|0.65|112
0|8|1|1.0|113
8|8|0|-1|114
8|8|0|1|115
8|8|0|1|116
8|8|1|-0.65|117
8|8|0|1.35|118
8|8|0|-1|119
8|8|0|0.04999999999999993|120
8|8|1|-1|121
8|8|1|1|122
8|8|0|-1|123
8|8|0|-1|124
3|8|0|1|125
8|8|0|0.65|126
8|8|1|0.30000000000000004|127
8|6|1|1.0|128
7|8|0|-1|129
8|4|1|1.7000000000000002|130
8|8|1|-1.35|131
8|8|0|0.65|132
8|8|0|-0.65|133
8|6|1|1|134
8|8|0|1.35|135
8|8|0|-1|136
8|8|1|1|137
8|8|0|2.4000000000000004|138
8|8|0|-1.7000000000000002|139
8|8|0|1|140
8|8|1|-1.35|141
8|8|1|1|142
8|8|0|-1|143
8|8|1|1|144
8|8|0|-1.35|145
8|8|1|-2.7500000000000004|146
2|8|0|-2.0500000000000003|147
8|8|1|-0.65|148
8|8|0|-1.0|149
8|4|0|-1.7000000000000002|150
8|8|1|-1|151
8|8|1|-1|152
8|8|1|-0.04999999999999993|153
8|8|0|-0.65|154
8|8|0|1.35|155
8|8|1|-1|156
8|8|1|-1|157
8|8|1|0.30000000000000004|158
8|8|1|-0.65|159
8|8|0|-1.7000000000000002|160
8|9|1|2.4000000000000004|161
9|8|0|-1|162
7|9|0|-1|163
7|9|1|1|164
9|9|1|-1.0|165
9|5|1|1.35|166
9|9|1|1.35|167
9|8|0|-1.0|168
9|4|1|-1.0|169
9|7|1|-1.0|170
9|6|1|-1.0|171
8|9|1|1|172
9|8|1|1.0|173
8|8|1|0.65|174
8|8|1|-1|175
8|9|1|1|176
9|8|0|2.0500000000000003|177
8|9|1|-1.35|178
9|5|0|1|179
8|9|1|1|180
9|8|1|-1.35|181
8|9|1|1|182
9|4|1|-1.35|183
1|9|0|-1|184
9|8|0|1|185
8|9|0|1|186
9|8|1|1|187
8|9|1|-1|188
9|5|1|-1|189
8|9|1|1.35|190
9|8|0|-0.30000000000000004|191
8|9|0|-1.0|192
9|8|1|1.35|193
8|9|0|-1|194
9|8|1|0.65|195
9|9|1|2.0500000000000003|196
9|5|0|-1|197
3|8|0|1|198
8|8|1|1|199
8|9|1|2.4000000000000004|200
9|8|0|-2.0500000000000003|201
8|9|0|1.7000000000000002|202
9|8|1|-0.65|203
1|8|1|-1|204
8|9|1|1|205
8|9|1|1.0|206
9|8|0|0.65|207
9|9|1|2.0500000000000003|208
9|8|0|1.35|209
8|9|0|0.65|210
9|8|1|-0.65|211
8|9|0|-1|212
9|8|1|-0.04999999999999993|213
3|8|1|-1|214
8|8|1|0.30000000000000004|215
8|8|0|0.65|216
8|8|1|-2.4000000000000004|217
9|9|1|1|218
9|8|0|-0.04999999999999993|219
8|9|1|1|220
9|8|1|-0.30000000000000004|221
8|9|1|1.35|222
9|9|1|0.30000000000000004|223
8|8|1|-1|224
8|5|1|1|225
8|9|0|-0.04999999999999993|226
9|8|1|-1|227
2|8|1|1.7000000000000002|228
8|6|1|-1|229
8|9|1|0.65|230
9|9|1|-2.4000000000000004|231
8|9|0|0.65|232
9|9|1|1|233
9|8|1|1.35|234
8|8|1|0.65|235
9|9|1|1|236
9|8|1|1|237
8|9|0|1|238
9|9|1|1|239
8|9|1|-1.0|240
9|8|1|-1|241
7|8|0|-1|242
8|8|1|0.7499999999999999|243
2|8|1|1|244
8|8|0|-1|245
9|9|1|1|246
9|5|1|-0.65|247
8|9|1|-1|248
9|8|0|1.35|249
9|8|0|-1|250
8|8|0|-0.65|251
7|9|1|-1.0|252
9|8|1|-1.0|253
8|9|1|1|254
9|8|0|-2.0500000000000003|255
8|9|1|1|256
9|8|1|-1.35|257
2|8|0|1|258
8|8|1|0.30000000000000004|259
9|9|1|0.65|260
9|8|1|1|261
8|9|1|-0.65|262
9|7|1|-1.35|263
0|9|1|1|264
9|8|1|-1.35|265
0|9|1|0.30000000000000004|266
9|4|1|-1.35|267
7|8|1|0.65|268
8|8|1|-2.0500000000000003|269
8|9|1|1.35|270
9|8|1|-1|271
8|8|1|0.04999999999999993|272
8|9|1|0.30000000000000004|273
9|9|1|1.7000000000000002|274
9|8|1|-1|275
9|9|0|-0.65|276
9|8|1|-0.65|277
8|9|1|-0.30000000000000004|278
9|8|1|1|279
8|9|1|-1|280
9|9|1|1|281
8|9|1|-1.7000000000000002|282
9|8|0|1|283
8|9|1|-0.30000000000000004|284
9|9|0|-1.35|285
2|9|1|1.7000000000000002|286
9|8|1|1.7000000000000002|287
8|9|1|-0.04999999999999993|288
9|8|1|-0.30000000000000004|289
3|9|1|-1|290
9|8|1|-1|291
8|9|1|1.35|292
9|8|1|-1|293
8|9|1|-1.7000000000000002|294
9|8|0|-1|295
9|8|1|1|296
8|8|1|0.65|297
9|9|1|-0.3999999999999999|298
9|8|1|-1.35|299
8|8|1|0.04999999999999993|300
8|8|0|-0.30000000000000004|301
8|8|1|1.7000000000000002|302
8|8|1|-1|303
8|9|1|-1|304
9|9|1|-1.0|305
9|9|1|-0.65|306
9|9|1|2.0500000000000003|307
9|9|1|-1.35|308
9|8|1|1.7000000000000002|309
8|9|1|-1|310
9|8|1|0.65|311
9|9|1|0.65|312
9|8|1|0.65|313
8|9|1|1.35|314
9|4|1|-1.0|315
8|9|1|1.0|316
9|8|1|0.65|317
8|9|1|0.65|318
9|8|1|1|319
8|9|1|-1.35|320
9|8|1|-0.30000000000000004|321
9|9|1|-1|322
9|9|1|-1.35|323
8|9|1|-0.30000000000000004|324
9|8|1|-1|325
8|9|1|-0.65|326
9|9|1|1|327
9|9|1|1|328
9|8|1|-1|329
2
0
0
7|1
8|1
330
0|5|0|-1|0
0|7|0|-1.0|1
7|5|0|1.35|2
3|4|0|-1|3
7|8|0|1|4
8|5|0|1.35|5
8|6|0|-1|6
0|8|0|-1.0|7
8|7|0|-1|8
1|4|0|-1|9
1|8|0|1.35|10
8|4|1|-1.35|11
7|4|0|-1.35|12
7|6|0|-1|13
0|8|0|0.65|14
8|8|0|2.0500000000000003|15
0|6|0|-0.65|16
7|8|0|1|17
8|6|1|1.35|18
0|4|0|1|19
8|8|0|-1.35|20
8|7|0|-0.65|21
3|5|0|0.65|22
8|8|0|1|23
8|6|0|-1.0|24
3|6|0|-1.7000000000000002|25
7|8|0|1.35|26
8|8|0|1.35|27
2|4|0|1.35|28
8|8|1|1|29
8|8|0|-0.65|30
2|5|0|-1|31
3|8|0|-1|32
8|4|0|-1|33
1|6|0|-0.65|34
8|8|0|1.0|35
8|5|0|-0.65|36
1|5|1|1.35|37
1|8|0|1.35|38
8|6|0|1|39
2|6|0|1|40
3|8|0|1.35|41
8|6|0|-0.65|42
8|8|0|-1.35|43
8|5|0|-1.0|44
8|8|0|1|45
8|4|0|1|46
8|8|0|-1|47
8|6|0|0.65|48
3|8|0|-2.4000000000000004|49
8|8|0|-1.7000000000000002|50
1|8|0|1.0|51
8|8|0|1|52
8|8|0|-0.65|53
8|8|0|2.0500000000000003|54
8|8|0|0.65|55
8|8|0|-1.35|56
0|8|0|-1.35|57
8|6|1|1.35|58
8|8|0|1.0|59
8|8|0|-1|60
8|8|0|-1.0|61
8|8|0|1|62
1|8|0|-1.7000000000000002|63
8|8|0|1.35|64
3|8|0|1|65
8|8|0|2.0500000000000003|66
8|8|0|-1.35|67
8|8|0|1.35|68
7|8|0|-1|69
8|8|1|1|70
8|8|1|2.0500000000000003|71
8|5|0|-1|72
8|8|1|-1.35|73
8|8|0|0.65|74
8|8|1|0.65|75
8|8|0|0.30000000000000004|76
2|8|0|2.4000000000000004|77
8|4|0|-1.7000000000000002|78
8|8|0|0.65|79
8|8|0|1|80
3|8|1|0.30000000000000004|81
8|5|0|-1|82
8|8|1|-1.35|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|1|0.65|86
1|8|0|0.30000000000000004|87
8|8|1|-0.65|88
7|8|0|-1|89
8|8|0|-1|90
8|8|0|-0.65|91
8|4|0|0.65|92
8|8|0|0.30000000000000004|93
8|5|0|0.65|94
7|8|1|-0.65|95
