9|8|1|-0.30000000000000004|309
3|9|1|1.0|310
9|8|0|1.0|311
8|9|0|-1|312
9|8|0|1.35|313
8|9|1|1.0|314
9|8|0|-0.65|315
8|9|0|1|316
9|8|0|-1|317
9|9|1|-1|318
9|9|1|0.30000000000000004|319
8|9|1|-1|320
9|9|0|0.30000000000000004|321
8|9|1|-1.35|322
9|9|1|-1|323
9|9|1|0.65|324
9|9|0|1|325
9|9|1|-0.30000000000000004|326
9|8|1|0.3999999999999999|327
8|9|1|-0.30000000000000004|328
9|8|0|1|329
9|8|0|-1.35|330
8|9|1|-0.65|331
8|9|1|1|332
9|8|1|1|333
8|9|1|-1.35|334
9|8|0|-1|335
9|9|1|-0.65|336
9|8|0|-2.4000000000000004|337
8|9|0|-1.35|338
9|8|1|-1.35|339
9|8|1|-0.04999999999999993|340
8|8|1|-1|341
7|9|1|1|342
9|9|1|-0.65|343
9|9|1|-1|344
9|9|1|1.35|345
9|9|1|1|346
9|8|1|1|347
9|9|0|-1.35|348
9|8|1|-1.35|349
8|9|1|-0.65|350
9|8|0|-1|351
8|9|1|-1|352
9|8|1|1.35|353
8|9|0|1.35|354
9|8|1|-1|355
9|9|1|-1.7000000000000002|356
9|9|1|0.65|357
9|9|1|-1|358
9|8|1|1|359
9|8|1|1.0|360
8|8|1|1|361
9|9|1|-0.3999999999999999|362
9|4|0|-1.35|363
2|9|1|-1|364
9|9|1|1|365
0|9|1|1|366
9|8|0|-1.7000000000000002|367
8|9|0|-0.65|368
9|9|0|1|369
8|9|1|0.30000000000000004|370
9|8|1|-1.7000000000000002|371
9|9|1|-0.65|372
9|8|0|-1|373
9|9|0|-1.7000000000000002|374
9|8|1|-1|375
9|9|1|2.0500000000000003|376
9|8|1|-1|377
9|9|1|-1.7000000000000002|378
9|4|0|0.65|379
8|8|0|-0.65|380
8|5|0|1|381
8|9|1|-0.30000000000000004|382
9|9|0|-1.0|383
9|9|0|-0.65|384
9|4|1|1.35|385
8|8|1|-0.65|386
8|8|1|0.65|387
8|9|1|0.04999999999999993|388
9|5|1|1.35|389
8|9|1|-0.30000000000000004|390
9|9|0|-1|391
1|9|1|-2.0500000000000003|392
9|9|1|-0.65|393
9|9|1|1.35|394
9|8|0|-1.0|395
9|8|1|-1.7000000000000002|396
8|9|1|-1|397
8|9|0|-0.65|398
9|8|1|1|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|1|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|-1|405
9|9|1|-1.35|406
9|8|1|1.0|407
9|9|1|1.0|408
9|8|1|-1|409
8|9|1|-2.0500000000000003|410
9|5|0|-0.65|411
8|9|1|0.04999999999999993|412
9|8|1|-1.35|413
9|9|1|-1|414
9|8|1|-1|415
8|9|1|1.0|416
9|9|1|-1.0|417
9|9|1|-1.35|418
9|9|1|1|419
9|9|1|-1|420
9|9|1|1|421
9|9|1|-0.04999999999999993|422
9|4|1|-1|423
9|9|1|1|424
9|8|1|-1|425
8|9|1|1|426
9|9|1|-1|427
8|9|0|-1|428
9|9|1|-1|429
1|9|1|1.35|430
9|8|1|-1|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|-1.0|434
9|9|0|1.35|435
9|9|1|-1.7000000000000002|436
9|9|1|-0.65|437
8|9|0|-1.35|438
9|8|1|1|439
8|9|1|1.0|440
9|9|1|-0.65|441
9|9|0|1|442
9|9|1|1|443
8|9|1|1|444
9|8|1|-1|445
8|9|1|-0.30000000000000004|446
9|9|1|1|447
8|9|1|-0.04999999999999993|448
9|9|1|-1.7000000000000002|449
9|9|1|0.65|450
9|6|1|-1|451
8|9|1|-1.0|452
9|8|1|1|453
9|9|1|1|454
9|8|1|1.35|455
9|8|1|-0.65|456
8|9|1|-0.65|457
8|9|1|1|458
9|9|1|-0.65|459
9|8|1|1|460
8|9|1|0.65|461
8|9|1|-1|462
9|8|0|1|463
8|9|1|-1.7000000000000002|464
9|9|1|-1|465
9|9|1|-1.35|466
9|9|1|1.35|467
8|9|1|1.35|468
9|9|1|1.0|469
8|9|1|-1.35|470
9|8|1|1.0|471
8|9|1|1.7000000000000002|472
9|4|1|1.35|473
2|8|1|-1.35|474
8|8|1|1.35|475
8|9|1|-0.30000000000000004|476
9|6|1|0.30000000000000004|477
9|9|1|-1.35|478
9|9|1|-1|479
9|9|1|-1|480
9|8|1|1|481
9|8|1|-1|482
8|8|1|1|483
9|9|1|-0.65|484
9|8|1|-1|485
8|9|1|-1|486
9|9|1|-1|487
9|9|1|-0.04999999999999993|488
9|8|1|-1|489
8|9|1|0.65|490
9|9|1|-1.7000000000000002|491
2|9|1|1|492
9|8|1|-1.0|493
8|9|1|-0.65|494
9|9|1|1.35|495
9|9|1|-1|496
9|8|1|-1.35|497
9|9|1|1.35|498
9|9|1|1.0|499
8|9|1|1.35|500
9|8|1|1|501
9|9|1|-0.65|502
9|8|1|-1.35|503
9|9|1|1.0|504
9|9|1|1.7000000000000002|505
9|9|1|-1.35|506
9|9|1|-0.65|507
9|9|1|0.65|508
9|8|1|0.65|509
8|8|1|-1|510
8|9|1|1|511
9|9|1|-1|512
9|8|1|0.65|513
9|8|1|1.35|514
8|8|1|-1.0|515
9|9|1|-1.35|516
9|5|1|1|517
8|9|1|-1.35|518
9|8|1|-1.35|519
8|9|1|0.3999999999999999|520
9|8|1|-0.30000000000000004|521
8|9|1|-1.0|522
9|9|1|-0.65|523
7|9|1|-1|524
9|9|1|1.35|525
9|9|1|-1|526
9|9|1|1|527
2
111
0
7|-0.0
8|0.0
528
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|1|17
8|5|1|1|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|-0.30000000000000004|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|1|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|1|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|-1.7000000000000002|65
7|8|0|1|66
8|5|0|-0.65|67
8|8|1|-1|68
8|6|0|1.35|69
8|8|0|1.0|70
8|4|0|-1|71
7|8|0|-1|72
8|8|0|1.7000000000000002|73
8|8|0|1|74
8|5|0|-2.0500000000000003|75
8|8|0|-1.35|76
8|8|0|-1|77
1|8|0|-1.35|78
8|4|0|1.35|79
8|8|1|-1.0|80
8|8|0|0.65|81
8|8|0|0.65|82
8|8|1|0.65|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|0|0.65|86
8|4|1|-1.0|87
2|8|0|0.65|88
8|4|1|-1.35|89
8|8|0|-2.0500000000000003|90
8|5|0|-1.0|91
0|8|0|1|92
8|8|1|-1.35|93
8|8|1|-1|94
8|5|0|2.0500000000000003|95
3|8|1|-1|96
8|8|0|-1.35|97
3|8|0|1.35|98
8|8|0|1|99
8|8|0|-1|100
8|5|0|-1.0|101
8|8|0|0.04999999999999993|102
8|8|1|-1|103
8|8|0|-0.30000000000000004|104
8|8|1|1.7000000000000002|105
8|8|0|1|106
8|8|0|-1.35|107
8|8|1|0.65|108
8|8|1|-2.0500000000000003|109
8|8|0|-1.35|110
8|8|0|-1.35|111
8|8|0|1.7000000000000002|112
8|8|0|-1.35|113
8|8|1|0.04999999999999993|114
8|8|0|1|115
8|8|0|-0.30000000000000004|116
8|5|0|-1|117
7|8|1|1.0|118
8|4|0|0.65|119
7|8|0|0.65|120
8|8|0|-1.35|121
8|8|0|1|122
8|8|0|1|123
7|8|0|-1.0|124
8|8|0|1.35|125
8|8|0|1|126
8|8|0|1.35|127
8|8|1|-1.35|128
8|8|0|1.35|129
8|8|1|1.35|130
8|8|0|-1|131
8|8|0|1|132
8|4|0|1|133
8|8|1|-1|134
8|4|0|-1.35|135
8|8|0|1.0|136
8|8|1|0.65|137
8|8|0|-0.65|138
8|5|0|1.0|139
8|8|0|1.0|140
8|8|1|-2.4000000000000004|141
8|8|0|1.7000000000000002|142
8|4|0|-1.0|143
8|8|1|-1.35|144
8|8|0|1|145
8|8|1|1.7000000000000002|146
8|8|1|1.0999999999999999|147
8|8|0|1|148
8|5|0|1|149
2|8|0|0.30000000000000004|150
8|8|0|1.0|151
8|8|0|0.65|152
8|8|0|-0.65|153
8|8|0|-1|154
8|8|0|1.0|155
8|8|0|1|156
8|8|0|-1.7000000000000002|157
0|8|1|1.7000000000000002|158
8|8|0|1|159
8|8|0|-1|160
8|8|0|-1.35|161
8|8|0|-0.30000000000000004|162
8|8|0|-0.30000000000000004|163
8|8|0|-0.65|164
8|8|0|1.0|165
8|8|0|-1|166
8|8|1|-0.30000000000000004|167
8|8|0|1|168
8|8|0|-1|169
7|8|0|-0.65|170
8|8|1|-1|171
8|8|0|-1|172
8|8|0|-1|173
7|8|0|-1.0|174
8|8|0|-1|175
8|8|0|-1.35|176
8|8|0|1.35|177
8|8|1|-0.65|178
8|8|1|0.65|179
8|8|0|0.65|180
8|8|1|1|181
8|8|1|-0.65|182
8|8|0|-1|183
8|9|0|0.04999999999999993|184
9|8|0|1|185
7|9|1|1|186
8|9|0|-1.7000000000000002|187
9|4|0|0.65|188
9|6|0|1.7000000000000002|189
8|9|0|-1|190
9|8|0|-1|191
9|5|1|2.0500000000000003|192
8|9|1|0.30000000000000004|193
9|8|0|1|194
9|7|0|-0.65|195
2|9|0|-1|196
9|6|1|-1.35|197
8|9|0|0.65|198
9|8|0|-1|199
8|8|0|0.65|200
8|6|1|-1.35|201
8|9|1|1.35|202
9|4|0|-1|203
8|9|0|-1.7000000000000002|204
9|8|0|-0.65|205
8|9|1|-1|206
9|8|0|1.0|207
8|9|0|0.04999999999999993|208
9|8|0|-1.0|209
9|9|0|-1.0|210
9|8|0|-1.0|211
8|9|1|1.35|212
9|8|0|1.35|213
8|8|1|-1|214
8|8|1|-1.0|215
9|9|1|-1|216
9|8|0|1.35|217
8|9|0|-1|218
9|8|0|1|219
9|9|0|-0.65|220
9|8|0|-1.7000000000000002|221
9|9|1|1.35|222
9|8|0|-0.30000000000000004|223
8|8|1|1|224
8|9|0|-1|225
9|9|0|-0.65|226
9|7|1|0.65|227
8|8|1|1.35|228
8|7|1|-1.7000000000000002|229
1|9|1|2.0500000000000003|230
9|8|1|-1.0|231
7|9|0|-1.35|232
9|8|1|1.7000000000000002|233
8|9|0|0.30000000000000004|234
9|5|1|-1|235
9|9|0|1.35|236
9|4|0|1|237
9|9|1|0.65|238
9|8|1|-1|239
8|9|1|1.7000000000000002|240
9|5|1|-1|241
9|8|1|0.04999999999999993|242
8|8|0|1.35|243
8|9|1|-0.65|244
9|8|1|-1|245
8|9|0|1.0|246
9|8|0|-1.7000000000000002|247
8|9|0|0.65|248
9|8|0|-1|249
8|9|1|-1|250
9|9|0|-1|251
8|9|1|-1|252
9|8|1|1|253
8|9|1|-1.35|254
9|8|0|0.04999999999999993|255
8|9|1|-0.65|256
9|8|0|2.0500000000000003|257
8|9|1|1|258
9|8|0|-1.35|259
9|9|1|1.0|260
9|9|0|1.0|261
9|9|1|1|262
9|9|1|1.35|263
8|9|1|-1|264
9|8|1|1.35|265
8|9|0|1.7000000000000002|266
9|8|0|2.0500000000000003|267
9|9|0|1.0|268
9|9|0|-1.7000000000000002|269
8|9|0|-1.0|270
9|9|1|0.65|271
8|9|1|-0.04999999999999993|272
9|8|1|1|273
8|9|1|-0.65|274
9|9|0|-0.65|275
9|9|0|1|276
9|4|0|1.35|277
8|9|0|1|278
9|9|0|0.04999999999999993|279
8|9|1|-0.65|280
9|8|1|-1|281
7|9|0|1|282
9|8|1|-1|283
9|9|1|-1.35|284
9|9|1|-1.0|285
8|9|0|1.0|286
9|8|1|0.65|287
9|9|0|1|288
9|8|0|-1|289
9|9|1|1|290
9|4|0|1.7000000000000002|291
8|9|0|1|292
9|8|1|0.04999999999999993|293
8|8|1|-1.35|294
8|8|0|1.35|295
9|9|1|1.0|296
9|4|0|1.7000000000000002|297
8|9|0|-1|298
9|8|1|1.0|299
8|9|1|-0.65|300
9|9|1|1.35|301
1|9|0|-1.0|302
9|8|1|-1|303
9|9|1|-1|304
9|8|1|-0.65|305
8|9|1|-1.7000000000000002|306
9|8|0|1.35|307
9|9|1|1.7000000000000002|308
9|8|1|-0.30000000000000004|309
3|9|1|1.0|310
9|8|0|1.0|311
8|9|0|-1|312
9|8|0|1.35|313
8|9|1|1.0|314
9|8|0|-0.65|315
8|9|0|1|316
9|8|0|-1|317
9|9|1|-1|318
9|9|1|0.30000000000000004|319
8|9|1|-1|320
9|9|0|0.30000000000000004|321
8|9|1|-1.35|322
9|9|1|-1|323
9|9|1|0.65|324
9|9|0|1|325
9|9|1|-0.30000000000000004|326
9|8|1|0.3999999999999999|327
8|9|1|-0.30000000000000004|328
9|8|0|1|329
9|8|0|-1.35|330
8|9|1|-0.65|331
8|9|1|1|332
9|8|1|1|333
8|9|1|-1.35|334
9|8|0|-1|335
9|9|1|-0.65|336
9|8|0|-2.4000000000000004|337
8|9|0|-1.35|338
9|8|1|-1.35|339
9|8|1|-0.04999999999999993|340
8|8|1|-1|341
7|9|1|1|342
9|9|1|-0.65|343
9|9|1|-1|344
9|9|1|1.35|345
9|9|1|1|346
9|8|1|1|347
9|9|0|-1.35|348
9|8|1|-1.35|349
8|9|1|-0.65|350
9|8|0|-1|351
8|9|1|-1|352
9|8|1|1.35|353
8|9|0|1.35|354
9|8|1|-1|355
9|9|1|-1.7000000000000002|356
9|9|1|0.65|357
9|9|1|-1|358
9|8|1|1|359
9|8|1|1.0|360
8|8|1|1|361
9|9|1|-0.3999999999999999|362
9|4|0|-1.35|363
2|9|1|-1|364
9|9|1|1|365
0|9|1|1|366
9|8|0|-1.7000000000000002|367
8|9|0|-0.65|368
9|9|0|1|369
8|9|1|0.30000000000000004|370
9|8|1|-1.7000000000000002|371
9|9|1|-0.65|372
9|8|0|-1|373
9|9|0|-1.7000000000000002|374
9|8|1|-1|375
9|9|1|2.0500000000000003|376
9|8|1|-1|377
9|9|1|-1.7000000000000002|378
9|4|0|0.65|379
8|8|0|-0.65|380
8|5|0|1|381
8|9|1|-0.30000000000000004|382
9|9|0|-1.0|383
9|9|0|-0.65|384
9|4|1|1.35|385
8|8|1|-0.65|386
8|8|1|0.65|387
8|9|1|0.04999999999999993|388
9|5|1|1.35|389
8|9|1|-0.30000000000000004|390
9|9|0|-1|391
1|9|1|-2.0500000000000003|392
9|9|1|-0.65|393
9|9|1|1.35|394
9|8|0|-1.0|395
9|8|1|-1.7000000000000002|396
8|9|1|-1|397
8|9|0|-0.65|398
9|8|1|1|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|1|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|-1|405
9|9|1|-1.35|406
9|8|1|1.0|407
9|9|1|1.0|408
9|8|1|-1|409
8|9|1|-2.0500000000000003|410
9|5|0|-0.65|411
8|9|1|0.04999999999999993|412
9|8|1|-1.35|413
9|9|1|-1|414
9|8|1|-1|415
8|9|1|1.0|416
9|9|1|-1.0|417
9|9|1|-1.35|418
9|9|1|1|419
9|9|1|-1|420
9|9|1|1|421
9|9|1|-0.04999999999999993|422
9|4|1|-1|423
9|9|1|1|424
9|8|1|-1|425
8|9|1|1|426
9|9|1|-1|427
8|9|0|-1|428
9|9|1|-1|429
1|9|1|1.35|430
9|8|1|-1|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|-1.0|434
9|9|0|1.35|435
9|9|1|-1.7000000000000002|436
9|9|1|-0.65|437
8|9|0|-1.35|438
9|8|1|1|439
8|9|1|1.0|440
9|9|1|-0.65|441
9|9|0|1|442
9|9|1|1|443
8|9|1|1|444
9|8|1|-1|445
8|9|1|-0.30000000000000004|446
9|9|1|1|447
8|9|1|-0.04999999999999993|448
9|9|1|-1.7000000000000002|449
9|9|1|0.65|450
9|6|1|-1|451
8|9|1|-1.0|452
9|8|1|1|453
9|9|1|1|454
9|8|1|1.35|455
9|8|1|-0.65|456
8|9|1|-0.65|457
8|9|1|1|458
9|9|1|-0.65|459
9|8|1|1|460
8|9|1|0.65|461
8|9|1|-1|462
9|8|0|1|463
8|9|1|-1.7000000000000002|464
9|9|1|-1|465
9|9|1|-1.35|466
9|9|1|1.35|467
8|9|1|1.35|468
9|9|1|1.0|469
8|9|1|-1.35|470
9|8|1|1.0|471
8|9|1|1.7000000000000002|472
9|4|1|1.35|473
2|8|1|-1.35|474
8|8|1|1.35|475
8|9|1|-0.30000000000000004|476
9|6|1|0.30000000000000004|477
9|9|1|-1.35|478
9|9|1|-1|479
9|9|1|-1|480
9|8|1|1|481
9|8|1|-1|482
8|8|1|1|483
9|9|1|-0.65|484
9|8|1|-1|485
8|9|1|-1|486
9|9|1|-1|487
9|9|1|-0.04999999999999993|488
9|8|1|-1|489
8|9|1|0.65|490
9|9|1|-1.7000000000000002|491
2|9|1|1|492
9|8|1|-1.0|493
8|9|1|-0.65|494
9|9|1|1.35|495
9|9|1|-1|496
9|8|1|-1.35|497
9|9|1|1.35|498
9|9|1|1.0|499
8|9|1|1.35|500
9|8|1|1|501
9|9|1|-0.65|502
9|8|1|-1.35|503
9|9|1|1.0|504
9|9|1|1.7000000000000002|505
9|9|1|-1.35|506
9|9|1|-0.65|507
9|9|1|0.65|508
9|8|1|0.65|509
8|8|1|-1|510
8|9|1|1|511
9|9|1|-1|512
9|8|1|0.65|513
9|8|1|1.35|514
8|8|1|-1.0|515
9|9|1|-1.35|516
9|5|1|1|517
8|9|1|-1.35|518
9|8|1|-1.35|519
8|9|1|0.3999999999999999|520
9|8|1|-0.30000000000000004|521
8|9|1|-1.0|522
9|9|1|-0.65|523
7|9|1|-1|524
9|9|1|1.35|525
9|9|1|-1|526
9|9|1|1|527
2
111
0
7|-0.0
8|0.0
528
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|1|17
8|5|1|1|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|-0.30000000000000004|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
